Grading at Thu Feb 15 00:31:36 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 35, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 14776.65 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   215  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   396  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   207  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   382  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   218  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   402  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   224  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   407  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   585  | -3567.00 | 0.0006600 |   214  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   585  | -3567.00 | 0.0006600 |   389  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   585  | -3567.00 | 0.0049700 |   217  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   585  | -3567.00 | 0.0049700 |   372  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   585  | -6534.00 | 0.0003200 |   224  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   585  | -6534.00 | 0.0003200 |   376  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   585  | -6534.00 | 0.0042100 |   229  | Correct
 240 | 14776.65 | 2370.00 | 0.0056700 |   585  | -6534.00 | 0.0042100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045500 |   389  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   224  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   391  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   208  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   378  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   205  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   406  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   231  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   393  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   593  | -3567.00 | 0.0009200 |   232  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   593  | -3567.00 | 0.0009200 |   403  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   593  | -3567.00 | 0.0044800 |   219  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   593  | -3567.00 | 0.0044800 |   386  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   593  | -6534.00 | 0.0007900 |   222  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   593  | -6534.00 | 0.0007900 |   392  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   593  | -6534.00 | 0.0041100 |   221  | Correct
 345 |     0.00 | 3724.00 | 0.0026700 |   593  | -6534.00 | 0.0041100 |   401  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   231  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   400  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   226  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   377  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   205  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   377  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   217  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   376  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   594  | -3567.00 | 0.0002800 |   225  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   594  | -3567.00 | 0.0002800 |   379  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   594  | -3567.00 | 0.0040400 |   219  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   594  | -3567.00 | 0.0040400 |   382  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   594  | -6534.00 | 0.0001300 |   221  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   594  | -6534.00 | 0.0001300 |   392  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   594  | -6534.00 | 0.0046100 |   232  | Correct
 345 |     0.00 | 3724.00 | 0.0056700 |   594  | -6534.00 | 0.0046100 |   389  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   210  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   404  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   223  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   392  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   224  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   398  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   208  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   372  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0007600 |   216  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0007600 |   390  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049400 |   216  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049400 |   378  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001900 |   205  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001900 |   386  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0040400 |   207  | Correct
 345 |  8288.98 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0040400 |   394  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   204  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   380  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   206  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   384  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   211  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   405  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   231  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   374  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0002900 |   233  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0002900 |   397  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041800 |   221  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041800 |   377  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004700 |   231  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004700 |   403  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047300 |   219  | Correct
 345 |  8288.98 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047300 |   392  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   228  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   405  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   218  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   393  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   208  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   385  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   228  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   373  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   596  | -3567.00 | 0.0004100 |   214  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   596  | -3567.00 | 0.0004100 |   401  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   596  | -3567.00 | 0.0044400 |   214  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   596  | -3567.00 | 0.0044400 |   384  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   596  | -6534.00 | 0.0001100 |   230  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   596  | -6534.00 | 0.0001100 |   398  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   596  | -6534.00 | 0.0042900 |   206  | Correct
 345 |  8288.98 | 2903.00 | 0.0026700 |   596  | -6534.00 | 0.0042900 |   408  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   226  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   372  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   230  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   389  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   204  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   408  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   211  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   399  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   607  | -3567.00 | 0.0009700 |   221  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   607  | -3567.00 | 0.0009700 |   378  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   607  | -3567.00 | 0.0040700 |   207  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   607  | -3567.00 | 0.0040700 |   387  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   607  | -6534.00 | 0.0003800 |   207  | Correct
 345 |  8288.98 | 2903.00 | 0.0056700 |   607  | -6534.00 | 0.0003800 |   406  | Correct
